date	title	hours	miles	feet
#
# 2024
#
Fri, 7/19/2024	Belmont	3:22:04	72.97	3,716
Sat, 7/13/2024	100K Km + Morning Ride	6:27:14	63.59	2,487
Wed, 7/10/2024	Completed Foster City	5:11:12	73.77	927
Sat, 6/1/2024	OLH / Old Haul / Loma Mar / Pescadero / Tunitas / Kings	7:50:15	81.70	7,314
Mon, 5/27/2024	Saratoga	4:49:50	77.25	1,749
Sat, 5/25/2024	Niles	5:36:13	75.71	1,396
Sat, 3/9/2024	Millbrae / San Bruno / Sawyer Camp Trail / Bay Trail	8:07:10	98.52	4,896
Sun, 2/25/2024	To Salinas, etc.	4:43:57	69.39	2,065
Sat, 2/10/2024	Seacliff, etc.	4:43:16	63.41	5,365
Sat, 2/3/2024	Before the rains	4:48:45	70.88	2,668
Mon, 1/1/2024	Bear Gulch	6:09:21	70.12	6,627
#
# 2023
#
Sat, 12/9/2023	December 100K	4:57:49	62.31	2,618
Sat, 10/7/2023	Morning Ride	5:33:41	70.25	3,038
Sat, 9/23/2023	Dumbarton / Niles	4:45:06	65.02	1,122
Sat, 9/9/2023	Alameda to Treasure Island	4:43:08	62.97	1,378
Fri, 9/1/2023	Santa Cruz + Ladera	6:14:38	67.59	4,990 
Sat, 8/12/2023	Norris Canyon + Ladera	6:53:48	74.97	5,470
Fri, 7/28/2023	San Carlos completed	5:24:45	69.49	4,479
Wed, 7/19/2023	MTV + RWC	5:22:20	64.14	1,145
Wed, 6/28/2023	Los Altos Hills + MTV	5:51:01	62.77	1,687
Tue, 6/20/2023	Ed Levin Park with Ted MTB	6:10:19	66.55	4,547
Fri, 6/9/2023	Completed Los Altos and 50% Sunnyvale	5:37:26	67.20	1,266
Wed, 6/7/2023	Los Altos	7:03:03	81.54	2,110
Fri, 6/2/2023	Los Altos Hills	6:47:13	68.33	5,221
Tue, 5/16/2023	Los Altos Hills paths	5:56:04	64.03	1,869
Mon, 5/1/2023	Eden Landing	5:43:00	64.24	1,425
Sun, 4/23/2023	Portola Loop with Juliet	5:09:21	62.43	2,805
Sun, 3/26/2023	Redwood City	5:42:04	69.11	1,015
Sat, 3/18/2023	Mostly Palo Alto	5:54:50	69.31	2,549
#
# 2022
#
Wed, 12/21/2022	Canada / Portola	4:18:54	62.83	2,226
Sat, 11/19/2022	Cañada	5:02:48	63.06	3,340
Fri, 10/21/2022	Alviso Levees + Seaport	5:06:26	67.14	931
Sat, 9/17/2022	San Gregorio / Tunitas	6:33:44	80.53	6,015
Thu, 7/14/2022	Bike Hut Classic	6:36:30	74.16	6,070
Sat, 7/9/2022	Purisima Creek Trail	7:20:20	62.93	7,139
Sat, 7/2/2022	Bear Gulch, West Side	6:29:10	77.73	6,991
Sat, 6/25/2022	Chabot: Redwood / Skyline / Goldenrod / Cull Canyon	5:02:33	65.15	5,361
Sat, 5/7/2022	Wine Country Century	6:39:02	100.26	5,253
Sat, 4/23/2022	Tierra Bella 100K with Anne and David	5:38:12	68.38	4,892
Sat, 4/9/2022	Kings / Skyline / 92	6:07:05	69.29	5,029
Sat, 1/29/2022	Woodside plus Montebello	6:49:14	67.73	5,553
Sat, 1/15/2022	Crestview	5:43:00	64.49	4,446
#
# 2021 and earlier
#
Sun, 11/14/2021	Hayward	5:08:23	72.23	1,132
Sat, 10/16/2021	San Jose	5:47:00	70.18	2,562
Sat, 9/2/2021	San Jose	4:38:20	60.54	1,079
Tue, 8/3/2021	San Jose Neighborhoods	4:41:27	62.35	1,825
Sat, 8/7/2021	Emerald Hills etc.	5:45:30	73.38	3,015
Sun, 7/11/2021	San Jose	4:05:49	65.10	1,086
Sat, 6/12/2021	Up OLH, down Page Mill	5:48:48	71.42	3,525
Sun, 5/16/2021	Palo Alto / SF / San Rafael	5:41:52	70.33	2,073
Sat, 5/15/2021	San Rafael to Palo Alto over 20 bridges	5:23:44	68.30	871
Sat, 4/24/2021	Alviso / Niles / Dumbarton 100km with Juliet	5:44:24	69.79	1,230
Sun, 4/11/2021	OLH / Tunitas	6:06:24	66.04	4,629 
Sat, 4/10/2021	Milpitas	4:56:57	65.41	913
Sun, 4/4/2021	Everesting 7: Mill Creek / Morrison Canyon	3:04:46	29.38	3,517
Sat, 4/3/2021	Everesting 6: OLH / West Alpine	4:26:16	46.64	4,400
Fri, 4/2/2021	Everesting 5: climb 2×(OLH + WOLH)	3:16:30	31.48	4,344
Thu, 4/1/2021	Everesting 4: Kings / Tunitas / Bike Hut	4:40:36	45.57	4,452
Wed, 3/31/2021	Everesting 3: Ring of Fire + Ladera	4:40:59	45.78	4,544
Tue, 3/30/2021	Everesting 2: Kings + WOLH + OLH	3:20:29	35.99	4,377
Mon, 3/29/2021	Everesting 1: Mt Diablo	2:35:47	22.22	3,406
Sun, 3/14/2021	Fremont / Union City	5:18:47	69.58	1552
Fri, 3/12/2021	Santa Clara	5:09:38	69.49	1138
Sun, 2/7/2021	Saratoga / Campbell	5:53:33	78.38	2270 
Fri, 1/8/2021	Coyote Hills Geocaching	4:58:08	69.08	797
Sun, 10/11/2020	Los Altos Hills Paths	5:49:29	65.03	1,870
Mon, 10/5/2020	Half way around the bay on bay trail	6:26:35	80.05	541
Tue, 9/29/2020	Saratoga Geocaching	4:58:20	64.30	961
Sun, 9/27/2020	Edenvale Park	5:39:01	75.73	997
Thu, 9/24/2020	Alum Rock Geocaching	5:07:29	67.19	1093
Sun, 9/20/2020	Rosicrucian Museum, Alexis Dr.	6:03:57	74.85	600
Tue, 9/15/2020	First ride after 5 days of smoke	6:11:15	76.05	1181
Sun, 8/30/2020	Los Gatos	6:21:49	80.92	2,100
Sun, 8/16/2020	Afternoon Ride	5:31:50	68.39	514
Fri, 8/14/2020	Niles / Dumbarton	4:53:47	66.12	597
Sun, 8/9/2020	Ravenswood Bay Trail / Niles / Dumbarton	5:37:20	74.68	1125
Sat, 8/1/2020	Alviso / Guadalupe / SJC	5:52:52	68.66	718
Tue, 7/28/2020	Circumnavigate lower Bay / Coyote Creek lagoon / Dumbarton	5:15:29	68.68	521
Sat, 7/25/2020	Bay Trail	5:31:16	68.19	731
Thu, 7/23/2020	Bay / Tomas Aquino Trail	5:44:49	76.35	1749
Sun, 7/19/2020	Saratoga / Mt Eden	5:49:45	70.43	1,954
Sun, 7/12/2020	Calvares Rd / Niles / Dumbarton	5:30:10	68.23	2,008
Sun, 7/5/2020	Afternoon Ride	5:16:20	66.07	1,286
Fri, 7/3/2020	Sawyer Camp Trail	5:18:23	72.12	1,890
Sun, 6/28/2020	Saratoga	5:31:44	71.01	1,063
Sun, 6/21/2020	Sawyer Camp Trail	6:35:20	79.78	1,738
Sun, 6/13/2020	Canada Rd	5:39:40	70.73	1,841
Fri, 2/28/2020	Sawyer Camp Trail	6:24:49	84.43	3,448
Wed, 2/12/2020	Bay Trail	5:25:09	66.02	572
Fri, 2/7/2020	Bay Trail / Cargill	6:07:23	74.04	1,814
Sun, 1/26/2020	Los Gatos / Bay	5:18:15	67.98	1,286
Fri, 1/31/2020	Bay Trail / Guadalupe / Geocaching	5:21:39	69.39	1,125
Sat, 11/16/2019	Canada / Crystal Dam / Sawyer Camp / Bay Trail	5:18:46	66.08	1,972
Fri, 9/6/2019	San Mateo / Bay Trail	4:59:29	68.01	1,158
Sat, 8/31/2019	San Gregorio via OLH	5:13:21	65.31	4,026
Sat, 8/24/2019	Tour de Fox	4:43:39	68.66	2,097
Sun, 8/18/2019	Afternoon Ride	2:06:52	27.14	331
Fri, 7/5/2019	Crystal Springs	4:30:55	64.05	1,965
Sat, 6/15/2019	Morning Ride	2:29:38	29.98	1,785
Sat, 6/8/2019	Morning Ride	2:53:08	34.42	1,824
Sun, 6/2/2019	The Sequoia	6:40:43	77.51	6,467
##### 2013 to 2018: rides over 25 miles, longest first
Sat, 5/13/2017	Morgan Hill iCare Classic	7:27:21	100.05	4,596
Sat, 5/12/2018	ICare Classic, Morgan Hill	6:47:46	91.29	4,160
Sat, 5/6/2017	Wine Country Century	7:15:22	89.49	5,246
Fri, 8/10/2018	Bike Ride Northwest Day 6	6:14:18	84.70	4,380
Sat, 10/1/2016	Half Moon Bay overnight campout	7:30:38	80.07	6,039
Tue, 8/7/2018	Bike Ride Northwest Day 3	6:10:39	78.96	5,092
Sun, 6/15/2014	Sierra to the Sea Day 1	5:34:06	78.53	4,777
Sat, 4/23/2016	Wildflower Century	5:36:10	77.22	4,193
Mon, 6/16/2014	Sierra to the Sea Day 2	5:35:06	74.68	2,451
Fri, 8/12/2016	Half Moon Bay / Harvey's 73/7300 Birthday Ride	6:44:14	74.35	6,610
Wed, 10/14/2015	Half Moon Bay	6:07:55	72.97	7,644
Fri, 1/27/2017	Morning Ride	5:16:50	70.07	2,539
Sat, 8/15/2015	Coyote Creek Trail with Juliet	5:49:01	69.30	1,745
Tue, 6/17/2014	Sierra to the Sea Day 3	4:48:41	68.64	825
Thu, 8/9/2018	Bike Ride Northwest Day 5	4:58:07	68.41	3,862
Sat, 4/15/2017	Pescadero	6:13:12	68.34	6,130
Sun, 6/4/2017	Sequoia Challenge	6:17:25	66.52	7,520
Wed, 8/5/2015	Palo Alto, CA	4:56:15	66.33	2,054
Fri, 8/28/2015	Pescadaro via OLH	5:18:51	66.01	6,137
Fri, 11/20/2015	Los Gatos	5:29:40	65.73	5,380
Sun, 6/3/2018	The Sequoia	5:58:15	64.92	6,677
Thu, 6/19/2014	Sierra to the Sea Day 5	4:32:55	63.69	2,584
Mon, 8/3/2015	Palo Alto, CA	4:45:09	63.61	1,877
Fri, 6/10/2016	Morning Ride	4:21:38	62.84	3,196
Sun, 6/2/2013	Woodside Loop and Baylands	4:27:42	62.14	2,169
Wed, 6/12/2013	ride	4:39:46	61.39	2,207
Sat, 4/18/2015	Tunitas + Lobitos Creeks	5:14:38	61.27	6,611
Sat, 11/11/2017	Los Gatos / Bay Trail	4:26:24	60.74	1,316
Sun, 4/17/2016	La Honda / Skyline	5:10:41	60.35	4,551
Mon, 7/3/2017	Los Gatos / Bay Trail	4:25:41	60.28	1,329
Sat, 4/16/2016	OLH / San Gregorio / Tunitas	4:57:40	60.12	4,744
Sun, 1/29/2017	Los Gatos / Guadalupe / San Tomas / Bay Trails	4:33:38	60.11	1,447
Mon, 11/26/2018	Lunch Ride Los Gatos	4:21:35	60.03	1,070
Sat, 10/31/2015	Saratoga Ramble	5:01:57	59.11	3,528
Sat, 8/18/2018	Tour de Menlo	4:03:48	58.81	2,467
Sat, 4/26/2014	OLH / Tunitas Creek	5:15:26	58.69	6,742
Sat, 6/15/2013	Palo Alto to Santa Cruz	4:27:54	58.42	4,431
Sat, 10/11/2014	OLH / Tunitas	5:05:23	58.29	6,044
Sat, 7/9/2016	Santa Cruz	3:50:23	58.23	4,042
Wed, 6/18/2014	Sierra to the Sea Day 4	4:57:53	57.64	5,561
Tue, 7/7/2015	Palo Alto, CA	4:13:20	57.60	1,280
Mon, 8/6/2018	Bike Ride Northwest Day 2	4:35:48	57.58	4,514
Su, 1/26/2020	Los Gatos	4:24:58	57.05	1,086
Fri, 6/20/2014	Sierra to the Sea Day 6	4:33:39	56.91	4,453
Sat, 6/10/2017	Los Gatos / Creek Trails	3:50:24	56.28	1,365
Sat, 3/4/2017	Lunch Ride	3:58:25	56.26	1,378
Sun, 8/5/2018	Bike Ride Northwest Day 1	3:34:42	55.77	1,824
Sat, 8/13/2016	Petaluma / Point Reyes	4:30:12	54.75	5,286
Sun, 6/7/2015	Tour de Cure	3:59:47	54.65	2,748
Wed, 12/16/2015	Los Gatos	4:00:41	53.86	2,595
Fri, 6/2/2017	Morning Ride	3:57:45	53.49	1,375
Sun, 6/8/2014	Tour de Cure 75K	4:03:05	53.10	2,596
Sun, 11/6/2016	Los Gatos	3:38:28	52.49	1,263
Fri, 2/10/2017	Morning Ride	3:52:39	52.02	1,739
Sat, 2/23/2019	Crystal Springs Dam	4:02:11	51.93	1,946
Fri, 8/11/2017	Saratoga with Peter H	4:30:31	51.74	2,871
Sat, 2/4/2017	Canada Rd	3:46:34	51.66	1,762
Sun, 6/9/2013	Silicon Valley Tour de Cure 75K	3:58:37	51.63	2,929
Sun, 9/3/2017	Morning Ride	4:22:45	51.31	2,526
Mon, 7/27/2015	Palo Alto Cycling	3:48:23	50.93	1,306
Wed, 7/29/2015	Palo Alto, CA	3:47:53	50.92	1,873
Sun, 6/26/2016	Los Gatos	3:16:33	50.78	1,181
Mon, 8/10/2015	Palo Alto, CA	3:41:54	50.73	1,325
Sat, 10/15/2016	Los Gatos	3:28:16	50.64	1,368
Tue, 12/19/2017	Los Gatos	3:46:37	50.49	1,929
Fri, 6/28/2013	Kaffeehaus San Mateo	3:38:11	50.38	1,028
Thu, 10/5/2017	Big Sur	4:33:33	50.38	4,528
Sun, 11/20/2016	Lunch Ride	3:32:01	50.13	1,847
Sat, 1/13/2018	Canada to Coyote Point	3:59:24	50.09	1,499
Fri, 1/13/2017	Los Gatos Creek	3:52:28	50.01	1,598
Sun, 6/11/2017	Tour de Cure with Juliet	4:11:01	49.49	2,713
Sun, 9/11/2016	Santa Cruz via Mountain Charlie Rd	4:03:04	48.78	3,300
Sat, 7/23/2016	Morning Ride	3:30:50	48.45	1,063
Fri, 3/25/2016	Morning Ride	3:39:53	47.93	2,438
Sat, 8/20/2016	Tour de Menlo with Juliet	3:30:24	47.52	2,133
Wed, 11/11/2015	Morning Ride	3:45:01	46.54	2,559
Fri, 7/21/2017	Morning Ride	3:35:00	46.19	748
Sat, 9/2/2017	Canada / Sheep Camp Trail	3:45:45	45.72	2,034
Mon, 1/19/2015	Canada Rd, etc.	2:57:14	45.64	1,836
Sun, 11/27/2016	Morning Ride	3:04:11	45.60	1,378
Sun, 7/2/2017	Afternoon Ride	3:10:38	45.30	581
Sat, 10/3/2015	Los Gatos	2:59:26	45.21	1,148
Sat, 7/2/2016	Morning Ride	3:23:20	45.21	1,991
Mon, 1/16/2017	Morning Ride	3:34:28	45.15	1,434
Sun, 1/15/2017	Lunch Ride	3:18:47	45.12	1,873
Sun, 4/9/2017	Lunch Ride	3:10:28	44.76	636
Sun, 10/15/2017	Los Gatos	2:51:53	44.71	1,437
Tue, 10/8/2013	work	3:22:55	44.58	961
Thu, 7/16/2015	Mountain View, California	3:29:45	44.34	1,339
Sat, 10/28/2017	Mindego Ridge Winery	4:17:45	44.28	4,331
Sun, 9/2/2018	Saratoga	3:31:02	44.04	1,900
Fri, 9/23/2016	Los Gatos	2:53:22	43.93	1,339
Sat, 7/25/2015	Palo Alto, California	4:02:27	43.62	4,819
Sat, 7/8/2017	Dumbarton / Niles	3:14:55	43.54	627
Sat, 6/9/2018	Kings Mountain	3:41:47	43.47	3,543
Fri, 3/10/2017	Morning Ride	4:13:51	43.22	4,554
Sat, 3/26/2016	Morning Ride	3:36:57	43.18	3,173
Sun, 10/18/2015	Afternoon Ride	3:00:02	43.04	2,323
Sat, 9/20/2014	Kings Mountain	3:26:36	43.00	3,299
Sat, 8/11/2018	Bike Ride Northwest Day 7	3:25:20	42.39	2,241
Sat, 3/18/2017	Morning Ride	3:37:01	42.29	2,231
Sat, 7/11/2015	Walnut Creek, California	3:09:38	42.29	3,284
Thu, 1/22/2015	OLH, etc.	3:25:09	42.15	2,957
Sun, 11/9/2014	Palo Alto, CA	3:24:57	42.10	3,096
Sun, 5/15/2016	Afternoon Ride	2:55:51	41.98	1,693
Sat, 3/25/2017	Morning Ride	3:37:45	41.94	2,874
Sun, 6/14/2015	Palo Alto, CA	2:46:38	41.67	1,086
Sat, 7/28/2018	Coyote Hills / Dumbarton	3:25:39	41.66	1,463
Sun, 8/7/2016	Canada	2:42:58	41.19	1,526
Sat, 2/11/2017	Morning Ride	3:19:34	41.16	2,172
Sun, 12/3/2017	Bay Trail	2:53:58	40.86	568
Mon, 5/29/2017	Morning Ride	3:52:04	40.83	3,678
Sat, 2/18/2017	Lunch Ride	3:01:13	40.82	630
Wed, 11/9/2016	Lunch Ride	2:52:06	40.82	1,667
Sat, 5/20/2017	Lunch Ride	3:07:43	40.82	709
Sat, 3/24/2018	Morning Ride	2:56:29	40.69	561
Sun, 11/19/2017	Belmont / Bay Trail	2:53:36	40.60	453
Sun, 3/26/2017	Lunch Ride	2:54:38	40.57	518
Sat, 5/25/2019	Crestview	3:17:16	40.56	2,890
Sat, 9/16/2017	Tour de Coop	3:24:53	40.55	1,125
Thu, 9/3/2015	Morning Ride	3:02:58	40.40	1,181
Sun, 2/5/2017	Morning Ride	2:53:48	40.40	1,608
Sun, 10/23/2016	Lunch Ride	2:41:33	40.33	1,699
Sat, 12/8/2018	Morning Ride	3:27:10	40.33	2,300
Sun, 2/12/2017	Lunch Ride	3:39:38	40.27	2,717
Sat, 12/2/2017	Dumbarton / Niles	2:57:48	40.26	610
Sun, 11/12/2017	Morning Ride	2:54:57	40.24	656
Sat, 11/15/2014	Kings Mountain again	3:25:14	40.18	2,952
Sun, 10/9/2016	Lunch Ride	2:41:06	40.14	1,106
Mon, 11/6/2017	Morning Ride	2:48:12	40.13	509
Sat, 12/17/2016	Morning Ride	3:11:31	40.10	2,133
Fri, 1/12/2018	Morning Ride	2:58:30	40.09	427
Sun, 12/18/2016	Morning Ride	3:04:01	40.03	1,886
Sun, 1/25/2015	Canada Rd	2:45:51	39.99	1,772
Sat, 6/21/2014	Sierra to the Sea Day 7	3:36:53	39.77	3,325
Sat, 9/23/2017	Canada / Crestview	3:25:13	39.77	2,444
Fri, 12/27/2013	OLH to Page Mill	3:24:14	39.73	3,365
Fri, 10/30/2015	OLH / West Alpine	3:28:46	39.51	4,505
Sat, 9/5/2015	Ring of Fire	3:31:55	39.18	3,553
Wed, 8/28/2013	Train Track Crash	2:50:55	39.16	928
Sun, 2/22/2015	Canada Rd Plus	2:57:25	39.14	1,834
Sat, 4/8/2017	Lunch Ride	3:28:52	39.09	3,117
Sat, 11/14/2015	Morning Ride	3:09:31	39.00	2,254
Sun, 3/1/2015	Canada Rd	2:38:11	38.81	1,856
Wed, 11/22/2017	Morning Ride	2:55:22	38.77	892
Sat, 10/29/2016	Morning Ride	3:14:22	38.72	2,201
Sat, 4/6/2019	Coyote Hills / Dumbarton	2:50:52	38.71	650
Wed, 7/22/2015	Palo Alto, CA	2:55:45	38.68	627
Mon, 6/22/2015	Palo Alto, CA	2:51:10	38.55	725
Fri, 12/16/2016	Morning Ride	2:54:02	38.46	1,053
Sun, 10/7/2018	Westridge, Canada with Ted	3:09:25	38.29	1,667
Sat, 2/21/2015	Kings Mountain	3:13:05	38.21	3,015
Sat, 9/12/2015	Morning Ride	3:06:03	38.20	3,342
Sun, 2/15/2015	Canada Rd	2:35:29	38.06	1,470
Sun, 11/16/2014	Canada Rd	2:30:41	37.88	1,548
Sun, 10/5/2014	Canada Road Sunday	2:39:39	37.84	1,644
