date	title	hours	miles	feet
Mon, 11/23/2015	Home from Pigeon Point	3:29:29	37.70	3,133
Sat, 1/6/2018	Morning Ride	2:53:45	37.66	1,503
Sun, 1/7/2018	Dumbarton / Niles	2:39:17	37.64	472
Sun, 12/1/2013	Mt. Hamilton	3:47:01	37.56	4,921
Sun, 3/18/2018	Lunch Ride	2:47:48	37.52	827
Sat, 9/22/2018	Morning Ride	2:52:01	37.45	1,798
Sun, 10/22/2017	Afternoon Ride	2:33:27	37.41	1,024
Sun, 5/4/2014	MTV-Woodside	2:41:21	37.41	1,495
Sat, 1/23/2016	Morning Ride	3:39:10	37.35	2,949
Sun, 9/16/2018	Dumbarton / Niles	2:38:41	37.26	722
Sun, 6/10/2018	Canada / Emerald Hills	3:21:31	37.26	2,621
Mon, 5/4/2015	Commute	2:43:06	37.25	189
Sat, 7/7/2018	Runymede Trail	3:01:51	37.07	1,834
Sun, 12/11/2016	Afternoon Ride	2:34:13	37.05	1,463
Sun, 11/29/2015	Mt. Hamilton	3:40:48	37.00	4,902
Sat, 1/30/2016	Morning Ride	2:31:37	36.88	1,345
Mon, 2/18/2019	Niles	2:39:39	36.83	571
Sun, 1/21/2018	Alviso	2:35:58	36.82	404
Sat, 8/26/2017	Lunch Ride	2:41:49	36.71	1,115
Sat, 9/13/2014	Emerald Hills	2:55:30	36.71	2,143
Sun, 5/22/2016	Canada	2:11:12	36.68	1,332
Sat, 11/25/2017	Mt. Hamilton	3:41:22	36.65	4,806
Fri, 10/13/2017	Voyage	2:46:15	36.63	505
Tue, 5/12/2015	Palo Alto, CA	2:47:15	36.54	499
Mon, 4/20/2015	Commute	2:57:44	36.31	119
Fri, 5/13/2016	Morning Ride	2:41:03	36.21	456
Sat, 12/3/2016	Morning Ride	3:08:37	36.20	2,881
Sun, 12/7/2014	Palo Alto, CA	2:43:35	36.16	1,569
Sun, 9/30/2018	Canada	2:48:41	36.12	1,480
Fri, 3/30/2018	Morning Ride	2:38:07	36.11	285
Sun, 11/5/2017	Lunch Ride	3:24:01	35.91	2,231
Sun, 2/8/2015	Commute	2:28:46	35.85	1,142
Sat, 3/30/2019	Morning Ride	3:23:55	35.78	2,861
Sun, 11/22/2015	Pigeon Point	3:14:41	35.73	3,230
Mon, 9/19/2016	Sunnyvale	2:37:04	35.68	745
Thu, 4/9/2015	Palo Alto Cycling	2:35:47	35.51	117
Sun, 8/21/2016	Canada	2:20:21	35.42	1,348
Tue, 10/28/2014	Woodside	2:36:36	35.39	1,560
Sun, 1/27/2019	Crystal Springs Dam Bridge	2:28:21	35.38	1,480
Thu, 4/26/2018	San Mateo	2:38:26	35.31	666
Thu, 12/22/2016	Half Moon Bay	2:53:00	35.26	2,671
Tue, 6/7/2016	Los Altos	2:41:13	35.18	1,070
Sat, 3/15/2014	Canada - Steve	2:51:50	35.01	1,607
Sun, 12/6/2015	Canada Rd	2:15:05	34.67	1,237
Wed, 9/13/2017	Healdburg / Jimtown	2:08:03	34.45	912
Thu, 10/2/2014	Mountain View, California	3:08:06	34.28	2,864
Sat, 2/1/2014	OLH to Page Mill	3:07:43	34.26	3,099
Sat, 10/21/2017	Pescadero	5:20:08	67.05	4,938
Sat, 7/30/2016	Morning Ride	2:50:15	34.19	2,799
Mon, 7/10/2017	Morning Ride	2:38:59	34.18	984
Thu, 7/31/2014	Work commute	2:36:53	34.15	564
Sat, 12/15/2018	Lunch Ride	2:50:19	34.10	1,683
Sat, 1/20/2018	Afternoon Ride	2:28:18	34.02	525
Sun, 12/4/2016	Morning Ride	2:29:29	34.00	1,161
Sat, 10/8/2016	Lunch Ride	2:25:17	33.95	1,375
Thu, 10/16/2014	Commute	2:40:01	33.76	615
Fri, 11/11/2016	OLH	2:44:59	33.69	2,175
Sat, 9/3/2016	Morning Ride	3:07:28	33.65	2,792
Sun, 4/19/2015	Canada Rd	2:23:17	33.56	1,466
Sat, 8/12/2017	Afternoon Ride	2:41:24	33.54	633
Sat, 2/14/2015	Rancho San Antonio	2:45:23	33.53	2,075
Sat, 2/27/2016	Morning Ride	2:47:15	33.51	2,005
Sun, 9/17/2017	Canada and off road	2:36:04	33.50	1,772
Sat, 2/24/2018	Los Altos Hills on and off road	3:10:47	33.49	2,343
Sun, 1/26/2014	Canada Rd	2:05:59	33.12	1,446
Sat, 4/27/2019	Morning Ride	2:31:48	33.04	1,722
Sun, 5/12/2019	Peninsula Bike Trail to Bay Trail	2:29:05	33.00	846
Sun, 8/20/2017	Lunch Ride	2:23:02	32.96	1,407
Sun, 3/6/2016	Lunch Ride	2:57:54	32.86	2,566
Sun, 3/5/2017	Lunch Ride	2:57:09	32.82	1,713
Sat, 12/16/2017	Morning Ride	2:48:58	32.72	2,320
Tue, 8/23/2016	Morning Ride	2:32:15	32.61	354
Fri, 12/9/2016	Morning Ride	3:04:52	32.55	2,365
Sun, 11/1/2015	Lunch Ride	2:20:35	32.49	1,553
Sat, 4/14/2018	Lunch Ride	2:21:49	32.43	666
Fri, 1/26/2018	Morning Ride	2:23:38	32.41	295
Sun, 8/16/2015	Palo Alto, CA	2:29:53	32.40	1,650
Sat, 5/9/2015	OLH	2:30:17	32.33	2,788
Wed, 1/31/2018	Morning Ride	3:04:15	32.28	2,526
Sat, 4/4/2015	Rancho San Antonio	2:55:37	32.26	2,136
Sat, 3/16/2019	Morning Ride	2:58:43	32.26	2,316
Sun, 12/27/2015	Canada Rd with Juliet	2:24:56	32.22	1,491
Mon, 5/18/2015	Palo Alto, CA	2:24:45	32.22	807
Sun, 4/8/2018	Lunch Ride	2:21:54	32.18	1,296
Sun, 5/3/2015	Canada Rd	2:12:24	32.02	1,384
Wed, 6/17/2015	Mountain View, California	2:13:42	32.01	650
Sat, 11/7/2015	Crystal Springs Part 1	2:15:00	32.00	1000
Sun, 8/23/2015	Afternoon Ride	2:24:29	31.90	2,444
Sun, 4/12/2015	Palo Alto Cycling	2:01:49	31.76	1,210
Sun, 11/13/2016	Afternoon Ride	2:23:46	31.71	1,273
Fri, 10/7/2016	Morning Ride	2:26:46	31.65	2,382
Thu, 8/15/2013	Palo Alto, CA	2:19:27	31.64	555
Wed, 10/30/2013	work	2:22:00	31.55	995
Sun, 9/18/2016	Morning Ride	2:20:46	31.48	1,506
Tue, 6/18/2013	work etc (headwinds)	2:03:34	31.48	809
Sun, 3/11/2018	Lunch Ride	2:23:14	31.42	686
Sat, 3/12/2016	Lunch Ride	2:10:01	31.39	1,198
Sun, 1/22/2017	Dumbarton	2:23:36	31.27	591
Sat, 9/29/2018	Kings	2:36:47	31.23	1,949
Sat, 3/23/2019	Morning Ride	2:33:27	31.19	1,529
Sat, 4/13/2019	Alviso	2:10:04	31.18	397
Mon, 11/10/2014	Commute	2:22:39	31.18	800
Mon, 5/25/2015	Palo Alto, CA	2:19:26	31.14	1,591
Mon, 2/16/2015	Portola Valley Loop	2:09:15	31.11	1,283
Wed, 9/21/2016	Morning Ride	2:16:04	31.09	551
Sat, 3/11/2017	Afternoon Ride	2:19:05	31.04	1,368
Sun, 7/29/2018	Lunch Ride	2:26:56	30.92	1,578
Fri, 11/10/2017	Lunch Ride	2:20:46	30.92	312
Mon, 6/12/2017	Morning Ride	2:20:16	30.90	554
Thu, 12/29/2016	Morning Ride	2:13:46	30.86	1,083
Sat, 4/22/2017	Lunch Ride	2:21:31	30.80	1,237
Mon, 9/7/2015	Healdsburg	2:09:43	30.76	1,037
Sat, 1/14/2017	Afternoon Ride	2:12:37	30.71	466
Mon, 9/4/2017	Kings Mountain	2:40:57	30.69	2,431
Sun, 8/9/2015	Palo Alto, CA	2:15:39	30.66	1,348
Sat, 12/12/2015	Lunch Ride	2:16:20	30.56	1,434
Thu, 12/28/2017	Morning Ride	2:17:38	30.54	430
Mon, 1/30/2017	Morning Ride	2:19:47	30.49	696
Sun, 8/27/2017	Lunch Ride	2:16:36	30.47	774
Fri, 10/12/2018	Lunch Ride	2:16:25	30.44	348
Sat, 2/28/2015	Palo Alto Cycling	2:40:24	30.37	2,535
Sat, 6/24/2017	Afternoon Ride	2:06:05	30.31	338
Tue, 6/2/2015	Mountain View, California	2:09:58	30.30	784
Mon, 5/27/2019	Canada / Sheep camp / Water dog lake	2:37:11	30.27	1,444
Sat, 1/2/2016	Los Altos Hills	2:29:48	30.27	1,952
Fri, 6/23/2017	Morning Ride	2:17:16	30.27	515
Sun, 4/2/2017	Morning Ride	2:20:47	30.23	407
Sat, 8/25/2018	Morning Ride	2:22:42	30.22	2,257
Sun, 9/14/2014	Palo Alto, CA	2:06:48	30.18	1,204
Sat, 8/19/2017	Lunch Ride	2:06:39	30.17	627
Sun, 3/12/2017	Morning Ride	2:18:13	30.16	600
Sat, 11/21/2015	Morning Ride	2:20:54	30.16	1,499
Wed, 10/12/2016	Morning Ride	2:19:51	30.11	328
Sun, 7/8/2018	Lunch Ride	2:12:19	30.04	768
Tue, 11/22/2016	Morning Ride	2:18:57	30.04	518
Wed, 3/4/2015	Commute	2:15:56	30.02	1,125
Sun, 3/25/2018	Dumbarton / Coyote Hills / Middle of the Bay	2:31:51	30.01	709
Tue, 2/14/2017	Morning Ride	2:22:16	29.92	463
Sun, 5/31/2015	Palo Alto, California	2:35:24	29.85	2,568
Tue, 11/1/2016	Morning Ride	2:15:55	29.78	515
Sun, 6/5/2016	Morning Ride	2:18:02	29.70	1,293
Sun, 5/26/2019	San Carlos / Bay Trail	2:17:51	29.55	620
Thu, 8/13/2015	Palo Alto, CA	2:13:58	29.51	778
Sun, 7/14/2013	Palo Alto, CA	2:23:07	29.34	739
Sun, 4/3/2016	Lunch Ride	2:03:38	29.31	810
Mon, 3/9/2015	Palo Alto Cycling	1:57:50	29.21	115
Fri, 2/23/2018	Morning Ride	2:08:28	29.21	166
Sat, 10/7/2017	Afternoon Ride	2:02:43	29.18	394
Sat, 1/17/2015	Palo Alto Cycling	2:08:38	29.06	1,587
Sat, 1/18/2014	Los Altos Hills	2:32:23	29.03	1,918
Sat, 6/20/2015	Palo Alto, CA	2:06:45	28.87	1,650
Sun, 11/3/2013	work	2:11:08	28.74	841
Wed, 8/16/2017	Lunch Ride	2:15:48	28.67	732
Sat, 1/9/2016	Morning Ride	2:07:35	28.54	1,289
Sat, 9/19/2015	Los Altos Hills	2:31:24	28.51	1,611
Wed, 8/12/2015	Palo Alto, CA	2:02:14	28.48	751
Sun, 7/23/2017	San Francisco	2:57:35	28.43	2,562
Mon, 8/24/2015	Morning Ride	2:10:31	28.35	427
Wed, 6/26/2013	work	2:01:29	28.33	627
Sun, 4/28/2019	Arastradsero	2:29:59	28.21	1,355
Sun, 7/19/2015	Palo Alto, CA	2:00:27	28.17	1,037
Fri, 12/28/2018	Lunch Ride with Juliet	2:17:33	28.10	331
Tue, 5/17/2016	Morning Ride	2:06:55	28.09	551
Wed, 10/5/2016	Morning Ride	2:10:47	28.05	276
Wed, 6/22/2016	Morning Ride	2:00:40	27.99	374
Mon, 3/16/2015	Commute	2:06:51	27.97	70
Sun, 2/25/2018	Lunch Ride	2:10:54	27.88	958
Sat, 10/27/2018	Morning Ride	2:29:13	27.88	1,581
Mon, 6/20/2016	Morning Ride	1:52:13	27.77	531
Sun, 12/2/2018	Lunch Ride	2:34:14	27.72	1,506
Mon, 3/19/2018	Morning Ride	2:06:35	27.62	860
Mon, 12/17/2018	Morning Ride	2:16:12	27.60	246
Sat, 10/14/2017	Afternoon Ride	2:04:53	27.52	387
Sat, 10/18/2014	Bikepacking Monte Bello	2:54:20	27.44	2,992
Sun, 4/15/2018	Morning Ride	2:17:16	27.43	1,667
Mon, 4/10/2017	Morning Ride	2:03:19	27.40	282
Tue, 5/7/2019	Lunch Ride	2:07:55	27.37	820
Sun, 11/25/2018	Afternoon Ride	1:56:26	27.34	203
Wed, 4/29/2015	Commute	2:03:14	27.33	75
Tue, 1/17/2017	Morning Ride	2:07:17	27.30	535
Tue, 9/30/2014	Palo Alto, CA	2:07:33	27.28	636
Sat, 9/17/2016	TourDeCoop.org	2:04:27	27.24	479
Sat, 1/12/2019	Lunch Ride	1:58:47	27.24	1,079
Mon, 3/30/2015	Woodside Loop	1:47:46	27.22	1,081
Tue, 11/17/2015	Afternoon Ride	2:04:48	27.12	830
Sun, 8/13/2017	Woodside Loop (Battery ran down)	2:00:00	27.00	1,000
Sat, 1/31/2015	Alpine Rd	2:29:26	26.98	2,362
Sun, 2/28/2016	Woodside Loop	1:43:34	26.93	843
Sun, 4/1/2018	Lunch Ride	2:30:35	26.92	1,831
Wed, 5/3/2017	Palo Alto Road Cycling	2:06:05	26.86	1,411
Fri, 9/9/2016	Morning Ride	1:56:44	26.85	1,086
Sun, 9/23/2018	Morning Ride	1:57:48	26.83	512
Sat, 10/4/2014	Woodside Loop	1:52:09	26.71	1,213
Thu, 5/7/2015	Commute	1:55:36	26.58	68
Sun, 3/24/2019	OLH / WOLH	2:42:45	26.57	2,267
Thu, 8/31/2017	Morning Ride	2:00:02	26.54	817
Sun, 4/24/2016	Afternoon Ride	1:50:08	26.53	935
Sun, 12/17/2017	Lunch Ride	1:50:51	26.53	217
Tue, 7/4/2017	Lunch Ride	1:53:04	26.50	459
Tue, 5/8/2018	Afternoon Ride	2:34:11	26.50	1,791
Tue, 5/26/2015	Palo Alto, CA	2:01:47	26.50	591
Thu, 8/4/2016	Afternoon Ride	1:55:47	26.49	659
Wed, 6/8/2016	Lunch Ride	1:48:19	26.48	597
Sun, 9/9/2018	Lunch Ride	2:00:49	26.46	479
Sat, 5/21/2016	Maker Faire	1:57:14	26.44	207
Wed, 4/1/2015	Commute	1:55:15	26.44	71
Wed, 6/29/2016	Morning Ride	1:49:33	26.39	561
Sat, 9/9/2017	Lunch Ride	1:59:01	26.38	1,112
Fri, 6/3/2016	Morning Ride	1:56:57	26.38	502
Fri, 3/31/2017	Morning Ride	2:01:41	26.36	495
Sat, 12/13/2014	Westridge (up the back way; after the rain)	2:01:01	26.35	1,495
Sun, 4/14/2019	Huddart - Paul Hopkins	2:08:57	26.34	1,601
Sat, 6/29/2013	Untitled	1:48:50	26.33	1,091
Sat, 4/25/2015	Woodside	1:54:30	26.28	1,220
Tue, 1/31/2017	Morning Ride	2:01:18	26.27	384
Tue, 6/28/2016	Morning Ride	1:55:31	26.27	571
Sat, 5/19/2018	Morning Ride	2:00:24	26.25	958
Thu, 6/30/2016	Morning Ride	1:52:16	26.24	499
Sun, 2/19/2017	Afternoon Ride	1:56:46	26.23	1,138
Thu, 8/18/2016	Morning Ride	1:58:06	26.23	712
Sun, 4/20/2014	Bay Trail / Ponderosa Park	1:52:52	26.23	102
Sun, 5/10/2015	Arastadero	1:48:58	26.22	1,148
Thu, 5/19/2016	Morning Ride	1:52:56	26.14	938
Mon, 12/31/2018	Morning Ride	2:00:24	26.11	545
Fri, 12/15/2017	Afternoon Ride	1:51:36	26.07	226
Sun, 1/18/2015	Woodside	1:38:16	26.02	1,257
Mon, 10/3/2016	Morning Ride	1:54:45	26.01	646
Tue, 7/14/2015	Mountain View, California	2:02:36	25.99	502
Fri, 12/18/2015	Lunch Ride	1:58:57	25.93	909
Tue, 6/13/2017	Morning Ride	1:55:30	25.89	289
Mon, 8/4/2014	To the Sea	2:17:11	25.87	2,080
Wed, 9/25/2013	work and with kris	2:07:40	25.81	593
Sun, 9/13/2015	Afternoon Ride	1:49:31	25.78	1,152
Sun, 3/3/2019	Afternoon Ride	2:00:06	25.73	390
Thu, 1/26/2017	Morning Ride	1:56:09	25.67	259
Sun, 5/6/2018	Morning Ride	1:55:05	25.67	1,148
Sat, 7/29/2017	Lunch Ride	1:53:50	25.65	988
Wed, 8/20/2014	Palo Alto, CA	1:49:35	25.61	497
Sat, 4/19/2014	Lunch Ride	1:49:37	25.60	1,111
Mon, 9/3/2018	Afternoon Ride	1:59:08	25.54	331
Mon, 6/2/2014	Work	1:59:33	25.51	627
Fri, 12/11/2015	Afternoon Ride	2:12:40	25.44	1,719
Fri, 2/9/2018	Morning Ride	1:56:11	25.41	318
Sun, 8/26/2018	Afternoon Ride	1:49:16	25.37	377
Sun, 7/9/2017	Afternoon Ride	1:50:30	25.36	682
Mon, 6/26/2017	Morning Ride	1:52:26	25.34	226
Fri, 9/14/2018	Lunch Ride	1:50:05	25.34	541
Fri, 3/1/2019	Morning Ride	2:00:23	25.34	121
Sun, 1/13/2019	Lunch Ride	1:51:40	25.33	715
Wed, 4/12/2017	Morning Ride	1:59:22	25.33	686
Wed, 6/14/2017	Morning Ride	1:51:32	25.33	308
Sat, 11/28/2015	Lunch Ride	1:43:56	25.31	1,122
Mon, 11/27/2017	Morning Ride	1:55:39	25.31	184
Fri, 11/28/2014	Palo Alto, CA	1:45:13	25.30	1,112
Fri, 4/13/2018	Morning Ride	1:53:39	25.28	344
Fri, 9/15/2017	Morning Ride	1:56:55	25.28	384
Tue, 12/31/2013	Woodside Loop - Last Ride of the Year	1:45:28	25.27	1,207
Sun, 10/14/2018	Lunch Ride	2:13:13	25.23	1,421
Sat, 11/22/2014	Atherton to Woodside	1:43:10	25.21	1,095
Sat, 6/4/2016	Morning Ride	1:57:23	25.19	922
Mon, 8/8/2016	Morning Ride	1:52:38	25.17	423
Fri, 11/6/2015	Morning Ride	1:51:45	25.15	538
Mon, 12/18/2017	Afternoon Ride	1:52:56	25.15	741
Fri, 6/24/2016	Foothill Expway	1:35:25	25.11	623
Sat, 6/25/2016	Afternoon Ride	1:44:43	25.10	568
Sat, 1/25/2014	Woodside	1:33:38	25.08	1,243
Tue, 4/29/2014	Woodside	1:46:03	25.08	886
Thu, 4/13/2017	Morning Ride	2:06:13	25.06	266
Sun, 6/12/2016	Morning Ride	1:49:25	25.04	387
Thu, 6/8/2017	Morning Ride	1:56:19	25.02	285
Thu, 10/13/2016	Morning Ride	1:47:30	25.02	253
Sun, 1/19/2014	Palo Alto, CA	1:36:55	25.01	1,201
Mon, 9/5/2016	Afternoon Ride	1:42:56	25.00	902
Sat, 11/8/2014	Atherton / Woodside	1:40:51	25.00	972
Sat, 4/11/2015	Woodside	1:32:24	24.73	1,035
Sat, 6/1/2013	Woodside Loop	1:41:20	24.45	1,125
Sun, 6/16/2013	Woodside Loop	1:38:19	24.52	1,137
Sun, 6/23/2013	Climb	2:16:29	24.30	2,001
Sat, 7/13/2013	Doug's Event	1:51:55	21.35	1,677
Sun, 8/4/2013	Kris's first trike ride	1:51:21	20.96	988
Sun, 11/24/2013	Alpine Rd	1:42:36	21.02	1,289
Fri, 11/29/2013	Woodside Loop	1:33:36	22.75	1,011
#### 2012 Rides
Thu, 1/5/2012	Tekapo Lake to Omarama New Zealand	5:27:34	79.42	2,145
Fri, 1/6/2012	Omarama to Wanaka New Zealand	4:28:51	70.35	3,262
Sat, 1/7/2012	Wanaka to Queenstown New Zealand	3:23:12	45.18	3,488
Sun, 1/8/2012	Queenstown to Clyde New Zealand	3:59:59	60.02	3,522
Fri, 1/9/2012	Otago Rail Trail Century	7:52:17	102.41	2,286
Thu, 6/14/2012	Coyote Creek Century with Juliet	8:08:15	100.07	1,513